"Plot","Index age","Age","Stocking b4 thin","Stocking aft thin","Height","Volume net","Volume aft thin","Volume dead","Density sheath","Rotation 1 Total","Rotation 1 AGL","Rotation 1 BGL","Rotation 1 DWL","Rotation 1 FL","Rotation 2 Total","Rotation 2 AGL","Rotation 2 BGL","Rotation 2 DWL","Rotation 2 FL","Shrub Rotation 1","Shrub Rotation 2"
"LowUC",25.4,0,310,310,0.2,0,,,0,0,0,0,0,0,,,,,,0,
"LowUC",25.4,1,310,310,9.58161431022669,0,,,0.336480658603017,0,0,0,0,0,,,,,,0.0921,
"LowUC",25.4,2,310,310,1.23200622673098,0,,,0.343221217469851,0,0,0,0,0,,,,,,0.1906,
"LowUC",25.4,3,310,310,2.083773437321,0,,,0.349620240794961,0,0,0,0,0,,,,,,0.2955,
"LowUC",25.4,4,310,310,3.06025960378327,0.167456353201786,,,0.355714408728464,0,0,0,0,0,,,,,,0.4068,
"LowUC",25.4,5,310,310,4.1159481935147,0.560253047874724,,,0.36153631035167,0,0,0,0,0,,,,,,0.5245,
"LowUC",25.4,6,310,310,5.21842430492807,1.36892903038894,,,0.367114590281059,0.370154970376872,0.259108479263811,0.111046491113062,0,0,,,,,,0.6486,
"LowUC",25.4,7,310,310,6.3437670006694,2.77581868429905,,,0.372474095272252,0.903360273918942,0.671926998693635,0.1898410021279,0,0.0415922730974069,,,,,,0.7791,
"LowUC",25.4,8,310,310,7.47402653652631,4.95743084743302,,,0.377636020823995,1.77314694098242,1.29107797946197,0.353986267761405,0,0.128082693759044,,,,,,0.916,
"LowUC",25.4,9,310,310,8.59565276064296,8.06786574053866,,,0.382618057782124,2.98311048886324,2.17508105850935,0.55903360460504,0,0.24899582574885,,,,,,1.0593,
"LowUC",25.4,10,310,310,9.69843346018234,12.2272010841647,,,0.387434538943545,4.60793283437977,3.37420423591193,0.838928242282123,0,0.394800356185721,,,,,,1.209,
"LowUC",25.4,11,310,310,10.7747373112892,17.514751217535,,,0.392096585660212,6.66884731957176,4.92336707324821,1.18478558714151,0,0.560694659182048,,,,,,1.3651,
"LowUC",25.4,12,310,310,11.818953327616,23.9668283516583,,,0.396612254443093,9.19118316298609,6.84491071472054,1.60502393172125,0,0.741248516544304,,,,,,1.5276,
"LowUC",25.4,13,310,310,12.8270644692231,31.5785262868998,,,0.400986683566156,12.1744696094976,9.14749622920706,2.09545785033125,0,0.931515529959302,,,,,,1.6965,
"LowUC",25.4,14,310,310,13.7963168560373,40.3088679118189,,,0.405222239670334,15.6089888992915,11.8269841663424,2.65480101852275,0,1.1272037144264,,,,,,1.8718,
"LowUC",25.4,15,310,310,14.7249593839309,50.088338461718,,,0.409318664367508,19.4708284901091,14.86853723955,3.27771343803226,0,1.32457781252692,,,,,,2.0535,
"LowUC",25.4,16,310,310,15.6120365234656,60.8274967663179,,,0.413273220844477,23.7287904490997,18.2493224597664,3.95913198755279,0,1.52033600178052,,,,,,2.2416,
"LowUC",25.4,17,310,310,16.4572221047022,72.4252607785955,,,0.417080840466936,28.3456371055629,21.9412143359012,4.6928660865231,0,1.71155668313867,,,,,,2.4361,
"LowUC",25.4,18,310,310,17.26068519208,84.7757544730192,,,0.420734269383447,33.2816369159474,25.9130576695721,5.47287155713987,0,1.89570768923542,,,,,,2.637,
"LowUC",25.4,19,310,310,18.0229814024028,97.773188313612,,,0.42422421512942,38.4959325997147,30.1322818453942,6.29297730017907,0,2.07067345414139,,,,,,2.8443,
"LowUC",25.4,20,310,310,18.7449645996094,111.314849954368,,,0.427539493231083,43.9478610953719,34.5658818269367,7.14721674833286,0,2.23476252010239,,,,,,3.058,
"LowUC",25.4,21,310,310,19.4277150406016,125.349457030906,,,0.43066717380946,49.6226086115308,39.1986040885927,8.03732290455202,0,2.38668161838609,,,,,,3.2781,
"LowUC",25.4,22,310,310,20.0724808882734,140.039554721376,,,0.433592728184344,55.6129091899472,44.0939641055812,8.99229157096304,0,2.52665351340301,,,,,,3.5046,
"LowUC",25.4,23,310,310,20.6806306414157,155.265577848044,,,0.436300175478273,61.828460291612,49.2009864344092,9.96653161775337,0,2.66094223944943,,,,,,3.7375,
"LowUC",25.4,24,310,310,21.2536145159162,170.969434217392,,,0.438758252696388,68.2665403560176,54.4939245509068,10.981346159992,0,2.79126964511884,,,,,,3.9768,
"LowUC",25.4,25,310,310,21.7929331879172,187.095151311917,,,0.441213062072172,74.8849548208083,59.9481185272685,12.020327700042,0,2.9165085934978,,,,,,4.2225,
"LowUC",25.4,26,310,309.335035193131,22.3001126052297,203.28848713753,203.28848713753,,0.443754211988913,81.4978264198433,65.4252195809313,13.0374642048221,0,3.03514263408985,,,,,,4.4746,
