,,Yield Table,,,,,,,,,Carbon Predictions,,,,,,,,,,,Shrub Understorey,
Plot,Index age,Age,Stocking,,,Volume,,,Density,,Rotation 1,,,,,Rotation 2,,,,,,Rotation 1,Rotation 2
,,,b4 thin,Aft thin,Height,Net,Aft thin,Dead,Sheath,,Total,AGL,BGL,DWL,FL,Total,AGL,BGL,DWL,FL,,,
,,years,stems/ha,,m,m3/ha,,,kg/m3,,tC/ha,,,,,tC/ha,,,,,,tC/ha,
LowUC,25.4,0,310,,0.25,0.001984,,0,341.5750205,,0.001307236,0.001133988,0.000173248,0,0,37.19440016,0.001133988,0.000173248,19.57984615,17.61324677,,0,4.998
,,1,310,,0.574188729,0.007952462,,0,340.7281536,,0.006164407,0.004500161,0.001458697,0,0.000205549,,,,,,,0.0921,
,,2,310,,1.232006227,0.040767177,,0,339.923178,,0.032252479,0.023154019,0.008202676,0,0.000895784,,,,,,,0.1906,
,,3,310,,2.083773437,0.117885694,,0,339.1600936,,0.08581051,0.063494869,0.018500898,0,0.003814742,,,,,,,0.2955,
,,4,310,,3.060259604,0.253997829,,0,346.79286,,0.173353775,0.127844287,0.033665721,0,0.011843767,,,,,,,0.4068,
,,5,310,,4.115948194,0.717527802,,0,352.3773567,,0.47924076,0.34439443,0.108013362,0,0.026832968,,,,,,,0.5245,
,,6,310,,5.218424305,1.575160801,,0,356.4015846,,0.947608592,0.70131322,0.184590157,0,0.061705214,,,,,,,0.6486,
,,7,310,,6.343767001,3.095237648,,0,356.9160214,,1.724590484,1.26572442,0.329649722,0,0.129216341,,,,,,,0.7791,
,,8,310,,7.474026537,5.482142034,,0,358.3113881,,2.819998347,2.073683092,0.514166138,0,0.232149117,,,,,,,0.916,
,,9,310,,8.595652761,8.843107683,,0,360.800312,,4.251990882,3.13502126,0.751749414,0,0.365220208,,,,,,,1.0593,
,,10,310,,9.69843346,13.28463484,,0,363.1721104,,6.033349479,4.468882509,1.044012663,0,0.520454307,,,,,,,1.209,
,,11,310,,10.77473731,18.86760929,,0,365.4814327,,8.168659136,6.090531708,1.392292421,0,0.685835006,,,,,,,1.3651,
